,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
621,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,0.125,107.25
622,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,103.5
623,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,104.25
624,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,104.25
625,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,105.0
626,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,105.0
627,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,105.75
628,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,105.75
629,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,106.5
630,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,106.5
631,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,107.25
632,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,107.25
633,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,rest,,,,,,,,0.125,108.0
634,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,108.75
635,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,108.75
636,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,109.5
637,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,109.5
638,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,rest,,,,,,,,0.125,110.25
639,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Cb4,Cb,C,-1.0,4,71.0,11.0,0.125,111.0
640,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,111.0
641,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.125,111.0
642,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,111.75
643,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,111.75
644,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,111.75
645,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,108.0
646,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,108.75
647,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,108.75
648,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,109.5
649,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,109.5
650,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Eb2,Eb,E,-1.0,2,39.0,3.0,0.125,110.25
651,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,111.0
652,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,111.0
653,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,111.75
654,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,25,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,111.75
655,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,rest,,,,,,,,0.125,112.5
656,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,113.25
657,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,113.25
658,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,114.0
659,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,114.0
660,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,rest,,,,,,,,0.125,114.75
661,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Cb4,Cb,C,-1.0,4,71.0,11.0,0.125,115.5
662,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,115.5
663,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Cb4,Cb,C,-1.0,4,71.0,11.0,0.125,116.25
664,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,116.25
665,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Ab1,Ab,A,-1.0,1,32.0,8.0,0.125,112.5
666,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,113.25
667,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,113.25
668,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,114.0
669,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,114.0
670,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,rest,,,,,,,,0.125,114.75
671,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,115.5
672,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,115.5
673,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,116.25
674,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,26,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,116.25
675,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,rest,,,,,,,,0.125,117.0
676,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,117.75
677,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,117.75
678,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,118.5
679,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,118.5
680,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,rest,,,,,,,,0.125,119.25
681,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,120.0
682,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,120.0
683,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,120.75
684,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,120.75
685,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,rest,,,,,,,,0.125,117.0
686,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,117.75
687,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,117.75
688,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,118.5
689,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,118.5
690,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,rest,,,,,,,,0.125,119.25
691,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,120.0
692,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,120.0
693,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,0.125,120.75
694,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,27,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,120.75
695,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,rest,,,,,,,,0.25,121.5
696,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,123.0
697,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,123.0
698,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,123.75
699,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,123.75
700,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,124.5
701,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,124.5
702,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,125.25
703,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,125.25
704,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db2,Db,D,-1.0,2,37.0,1.0,0.125,121.5
705,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Db3,Db,D,-1.0,3,49.0,1.0,0.125,122.25
706,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,123.0
707,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Bbb3,Bbb,B,-2.0,3,57.0,9.0,0.125,123.75
708,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Bbb3,Bbb,B,-2.0,3,57.0,9.0,0.125,124.5
709,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,28,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,125.25
710,data\scores\SchumannC\Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen.mxl,SchumannC,Schumann_Clara_-_6_Lieder_Op.13_No.4_-_Der_Mond_kommt_still_gegangen,29,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,126.0
