,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
268,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,G4,G,G,0,4,67,7,0.25,281.0
269,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,A4,A,A,0,4,69,9,0.25,281.5
270,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,rest,,,,,,,,0.25,282.0
271,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,F4,F,F,0,4,65,5,0.25,282.5
272,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,F4,F,F,0,4,65,5,0.125,283.0
273,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,D4,D,D,0,4,62,2,0.125,283.25
274,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,125,,,,note,E4,E,E,0,4,64,4,0.25,283.5
275,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,A3,A,A,0,3,57,9,0.25,284.0
276,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,E4,E,E,0,4,64,4,0.25,284.5
277,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,F4,F,F,0,4,65,5,0.25,285.0
278,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,D4,D,D,0,4,62,2,0.25,285.5
279,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,C4,C,C,0,4,60,0,0.25,286.0
280,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,126,,,,note,F4,F,F,0,4,65,5,0.25,286.5
281,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,127,,,,note,G4,G,G,0,4,67,7,0.25,287.0
282,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,127,,,,note,A4,A,A,0,4,69,9,0.5,287.5
283,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,127,,,,note,G4,G,G,0,4,67,7,0.125,288.5
284,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,127,,,,note,F4,F,F,0,4,65,5,0.125,288.75
285,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,127,,,,note,E4,E,E,0,4,64,4,0.5,289.0
286,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,F4,F,F,0,4,65,5,0.25,290.0
287,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,E4,E,E,0,4,64,4,0.25,290.5
288,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,F4,F,F,0,4,65,5,0.25,291.0
289,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,D4,D,D,0,4,62,2,0.25,291.5
290,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,C4,C,C,0,4,60,0,0.25,292.0
291,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,128,,,,note,F4,F,F,0,4,65,5,0.25,292.5
292,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,129,,,,note,G4,G,G,0,4,67,7,0.25,293.0
293,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,129,,,,note,A4,A,A,0,4,69,9,0.5,293.5
294,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,129,,,,note,F4,F,F,0,4,65,5,0.5,294.5
295,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,129,,,,note,E4,E,E,0,4,64,4,0.25,295.5
296,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,130,,,,note,F4,F,F,0,4,65,5,1.5,296.0
297,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,131,,,,note,F4,F,F,0,4,65,5,0.5,299.0
298,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,131,,,,rest,,,,,,,,0.5,300.0
299,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,131,,,,rest,,,,,,,,0.5,301.0
300,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,1,0,major,0,note,F4,F,F,0,4,65,5,1.5,0
301,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,2,,,,note,C4,C,C,0,4,60,0,1.5,3.0
302,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,3,,,,note,F4,F,F,0,4,65,5,1.5,6.0
303,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,4,,,,note,A4,A,A,0,4,69,9,1.5,9.0
304,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,5,,,,rest,,,,,,,,0.5,12.0
305,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,5,,,,note,E4,E,E,0,4,64,4,1.0,13.0
306,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,6,,,,note,F4,F,F,0,4,65,5,1.5,15.0
307,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,7,,,,note,E4,E,E,0,4,64,4,0.5,18.0
308,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,7,,,,note,C4,C,C,0,4,60,0,0.5,19.0
309,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,7,,,,note,C4,C,C,0,4,60,0,0.5,20.0
310,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,8,,,,rest,,,,,,,,0.5,21.0
311,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,8,,,,note,F4,F,F,0,4,65,5,1.0,22.0
312,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,9,,,,note,G4,G,G,0,4,67,7,0.75,24.0
313,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,9,,,,note,E4,E,E,0,4,64,4,0.25,25.5
314,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,9,,,,note,E4,E,E,0,4,64,4,0.5,26.0
315,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,10,,,,note,F4,F,F,0,4,65,5,0.75,27.0
316,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,10,,,,note,A4,A,A,0,4,69,9,0.25,28.5
317,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,10,,,,note,A4,A,A,0,4,69,9,0.125,29.0
318,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,10,,,,note,B4,B,B,0,4,71,11,0.125,29.25
319,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,10,,,,note,C5,C,C,0,5,72,0,0.25,29.5
320,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,11,,,,note,B4,B,B,0,4,71,11,0.25,30.0
321,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,11,,,,note,B4,B,B,0,4,71,11,0.5,30.5
322,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,11,,,,note,A4,A,A,0,4,69,9,0.125,31.5
323,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,11,,,,note,B4,B,B,0,4,71,11,0.125,31.75
324,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,11,,,,note,C5,C,C,0,5,72,0,0.5,32.0
325,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,12,,,,rest,,,,,,,,0.5,33.0
326,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,12,,,,note,A4,A,A,0,4,69,9,0.5,34.0
327,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,12,,,,note,F4,F,F,0,4,65,5,0.5,35.0
328,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,13,,,,note,G4,G,G,0,4,67,7,0.5,36.0
329,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,13,,,,note,F4,F,F,0,4,65,5,0.5,37.0
330,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,13,,,,note,E4,E,E,0,4,64,4,0.5,38.0
331,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,14,,,,note,C4,C,C,0,4,60,0,1.0,39.0
332,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,14,,,,note,C5,C,C,0,5,72,0,0.5,41.0
333,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,15,,,,note,Bb4,Bb,B,-1,4,70,10,0.25,42.0
334,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,15,,,,note,D5,D,D,0,5,74,2,0.5,42.5
335,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,15,,,,note,C5,C,C,0,5,72,0,0.125,43.5
336,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,15,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,43.75
337,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,15,,,,note,A4,A,A,0,4,69,9,0.5,44.0
338,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,16,,,,note,A4,A,A,0,4,69,9,1.0,45.0
339,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,16,,,,note,F4,F,F,0,4,65,5,0.5,47.0
340,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,17,,,,note,F4,F,F,0,4,65,5,0.75,48.0
341,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,17,,,,note,E4,E,E,0,4,64,4,0.125,49.5
342,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,17,,,,note,D4,D,D,0,4,62,2,0.125,49.75
343,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,17,,,,note,C4,C,C,0,4,60,0,0.5,50.0
344,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,18,,,,rest,,,,,,,,0.25,51.0
345,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,18,,,,note,F4,F,F,0,4,65,5,0.25,51.5
346,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,18,,,,note,F4,F,F,0,4,65,5,1.0,52.0
347,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,19,,,,rest,,,,,,,,0.25,54.0
348,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,20,,,,note,F4,F,F,0,4,65,5,1.0,57.0
349,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,21,,,,note,F4,F,F,0,4,65,5,0.5,59.0
350,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,21,,,,note,D4,D,D,0,4,62,2,0.5,60.0
351,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,22,,,,note,F4,F,F,0,4,65,5,0.5,61.0
352,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,22,,,,note,G4,G,G,0,4,67,7,0.5,62.0
353,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,23,,,,note,G4,G,G,0,4,67,7,0.25,63.0
354,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,23,,,,note,F4,F,F,0,4,65,5,0.125,63.5
355,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,23,,,,note,E4,E,E,0,4,64,4,0.125,63.75
356,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,23,,,,note,D4,D,D,0,4,62,2,0.5,64.0
357,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,24,,,,note,C4,C,C,0,4,60,0,0.5,65.0
358,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,24,,,,note,F4,F,F,0,4,65,5,0.5,66.0
359,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,25,,,,note,G4,G,G,0,4,67,7,0.5,67.0
360,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,25,,,,note,Bb4,Bb,B,-1,4,70,10,0.5,68.0
361,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,26,,,,note,A4,A,A,0,4,69,9,0.5,69.0
362,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,26,,,,note,C5,C,C,0,5,72,0,0.5,70.0
363,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,27,,,,note,C5,C,C,0,5,72,0,0.25,71.0
364,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,27,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,71.5
365,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,27,,,,note,A4,A,A,0,4,69,9,0.125,71.75
366,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,27,,,,note,G4,G,G,0,4,67,7,0.5,72.0
367,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,28,,,,note,F4,F,F,0,4,65,5,0.5,73.0
368,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,28,,,,note,A4,A,A,0,4,69,9,0.5,74.0
369,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,29,,,,note,A4,A,A,0,4,69,9,0.25,75.0
370,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,29,,,,note,G4,G,G,0,4,67,7,0.125,75.5
371,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,29,,,,note,F4,F,F,0,4,65,5,0.125,75.75
372,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,29,,,,note,E4,E,E,0,4,64,4,0.5,76.0
373,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,30,,,,note,D4,D,D,0,4,62,2,0.5,77.0
374,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,30,,,,note,F4,F,F,0,4,65,5,0.5,78.0
