,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
578,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,37,,,,note,Db2,Db,D,-1.0,2,37.0,1.0,1.0,134.76964544506262
579,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,37,,,,note,Db3,Db,D,-1.0,3,49.0,1.0,1.0,134.76964544506262
580,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,38,,,,rest,,,,,,,,0.25,138.46196449835202
581,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,38,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,139.38504426167435
582,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,38,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.25,140.3081240249967
583,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,38,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,141.23120378831902
584,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,38,,,,rest,,,,,,,,0.25,138.46196449835196
585,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,142.15428355164136
586,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,144.00044307828605
587,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,142.15428355164136
588,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,142.15428355164136
589,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,rest,,,,,,,,0.25,142.15428355164136
590,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.25,143.0773633149637
591,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,144.00044307828603
592,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.25,144.92352284160836
593,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Bb1,Bb,B,-1.0,1,34.0,10.0,1.0,142.1542835516413
594,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,142.1542835516413
595,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,39,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,1.0,142.1542835516413
596,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,145.8466026049307
597,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,147.6927621315754
598,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,145.8466026049307
599,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,145.8466026049307
600,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,145.8466026049307
601,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,rest,,,,,,,,0.5,147.6927621315754
602,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,B2,B,B,0.0,2,47.0,11.0,1.0,145.8466026049307
603,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,40,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,1.0,145.8466026049307
604,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D4,D,D,0.0,4,62.0,2.0,0.75,149.5389216582201
605,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,F#4,F#,F,1.0,4,66.0,6.0,0.75,149.5389216582201
606,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D5,D,D,0.0,5,74.0,2.0,0.75,149.5389216582201
607,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,152.30816094818712
608,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A1,A,A,0.0,1,33.0,9.0,0.0625,149.53892165822006
609,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A2,A,A,0.0,2,45.0,9.0,0.0625,149.76969159905065
610,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D3,D,D,0.0,3,50.0,2.0,0.0625,150.00046153988123
611,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,150.2312314807118
612,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A3,A,A,0.0,3,57.0,9.0,0.0625,150.4620014215424
613,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D4,D,D,0.0,4,62.0,2.0,0.0625,150.69277136237298
614,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,150.92354130320356
615,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A4,A,A,0.0,4,69.0,9.0,0.0625,151.15431124403415
616,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D5,D,D,0.0,5,74.0,2.0,0.0625,151.38508118486473
617,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A4,A,A,0.0,4,69.0,9.0,0.0625,151.61585112569531
618,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,151.8466210665259
619,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D4,D,D,0.0,4,62.0,2.0,0.0625,152.07739100735648
620,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A3,A,A,0.0,3,57.0,9.0,0.0625,152.30816094818707
621,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,152.53893088901765
622,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,D3,D,D,0.0,3,50.0,2.0,0.0625,152.76970082984823
623,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,41,2,major,149.5389216582201,note,A2,A,A,0.0,2,45.0,9.0,0.0625,153.00047077067882
624,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,153.2312407115094
625,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,155.0774002381541
626,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,153.2312407115094
627,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,153.2312407115094
628,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,A1,A,A,0.0,1,33.0,9.0,0.125,153.2312407115094
629,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,153.69278059317057
630,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,153.92355053400115
631,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,154.15432047483174
632,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,154.38509041566232
633,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,154.6158603564929
634,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,154.8466302973235
635,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,155.07740023815407
636,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,155.30817017898465
637,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,155.53894011981524
638,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,155.76971006064582
639,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,156.0004800014764
640,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,156.231249942307
641,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,156.46201988313757
642,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,42,,,,rest,,,,,,,,0.0625,156.69278982396816
643,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,rest,,,,,,,,0.25,156.92355976479874
644,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,A1,A,A,0.0,1,33.0,9.0,0.125,156.92355976479874
645,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,157.3850996464599
646,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,157.6158695872905
647,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,157.84663952812107
648,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,158.07740946895166
649,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,158.30817940978224
650,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,158.53894935061282
651,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,rest,,,,,,,,0.0625,158.7697192914434
652,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,159.000489232274
653,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,159.23125917310458
654,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,159.46202911393516
655,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,43,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,159.69279905476574
