,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
891,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,68,,,,note,G#3,G#,G,1,3,56,8,0.5,833.0
892,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,69,,,,note,A3,A,A,0,3,57,9,3.0,834.0
893,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,70,,,,rest,,,,,,,,1.0,840.0
894,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,70,,,,note,F3,F,F,0,3,53,5,2.0,842.0
895,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,71,,,,note,F3,F,F,0,3,53,5,1.0,846.0
896,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,71,,,,note,E3,E,E,0,3,52,4,0.5,848.0
897,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,71,,,,note,C3,C,C,0,3,48,0,0.5,849.0
898,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,71,,,,note,D3,D,D,0,3,50,2,1.0,850.0
899,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,72,,,,note,E3,E,E,0,3,52,4,1.0,852.0
900,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,72,,,,rest,,,,,,,,1.0,854.0
901,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,72,,,,note,E3,E,E,0,3,52,4,0.5,856.0
902,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,72,,,,note,F3,F,F,0,3,53,5,0.5,857.0
903,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,73,,,,note,G3,G,G,0,3,55,7,1.0,858.0
904,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,73,,,,note,A3,A,A,0,3,57,9,1.0,860.0
905,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,73,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,862.0
906,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,73,,,,note,A3,A,A,0,3,57,9,0.5,863.0
907,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,74,,,,note,A3,A,A,0,3,57,9,0.5,864.0
908,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,74,,,,note,G3,G,G,0,3,55,7,1.0,865.0
909,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,74,,,,note,F3,F,F,0,3,53,5,0.5,867.0
910,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,74,,,,note,G3,G,G,0,3,55,7,1.0,868.0
911,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,75,,,,note,G3,G,G,0,3,55,7,1.0,870.0
912,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,75,,,,note,C4,C,C,0,4,60,0,2.0,872.0
913,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,76,,,,note,B3,B,B,0,3,59,11,0.5,876.0
914,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,76,,,,note,C4,C,C,0,4,60,0,0.5,877.0
915,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,76,,,,note,D4,D,D,0,4,62,2,2.0,878.0
916,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,77,,,,note,C4,C,C,0,4,60,0,2.0,882.0
917,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,77,,,,note,A3,A,A,0,3,57,9,1.0,886.0
918,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,78,,,,note,A3,A,A,0,3,57,9,1.0,888.0
919,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,78,,,,note,A3,A,A,0,3,57,9,0.5,890.0
920,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,78,,,,note,G3,G,G,0,3,55,7,0.5,891.0
921,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,78,,,,note,A3,A,A,0,3,57,9,1.0,892.0
922,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,B3,B,B,0,3,59,11,0.5,894.0
923,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,C4,C,C,0,4,60,0,0.5,895.0
924,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,A3,A,A,0,3,57,9,0.5,896.0
925,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,B3,B,B,0,3,59,11,0.5,897.0
926,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,G3,G,G,0,3,55,7,0.75,898.0
927,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,note,A3,A,A,0,3,57,9,0.25,899.5
928,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,note,B3,B,B,0,3,59,11,0.5,900.0
929,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,note,A3,A,A,0,3,57,9,0.5,901.0
930,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,note,D4,D,D,0,4,62,2,1.0,902.0
931,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,note,C4,C,C,0,4,60,0,0.5,904.0
932,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,note,B3,B,B,0,3,59,11,0.5,905.0
933,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,B3,B,B,0,3,59,11,0.5,906.0
934,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,A3,A,A,0,3,57,9,0.75,907.0
935,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,F3,F,F,0,3,53,5,0.25,908.5
936,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,G3,G,G,0,3,55,7,0.5,909.0
937,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,A3,A,A,0,3,57,9,0.5,910.0
938,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,note,B3,B,B,0,3,59,11,0.5,911.0
939,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,82,,,,note,C4,C,C,0,4,60,0,1.0,912.0
940,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,82,,,,note,B3,B,B,0,3,59,11,0.5,914.0
941,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,82,,,,note,A3,A,A,0,3,57,9,1.0,915.0
942,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,82,,,,note,F3,F,F,0,3,53,5,0.5,917.0
943,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,83,,,,note,G3,G,G,0,3,55,7,1.0,918.0
944,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,83,,,,note,A3,A,A,0,3,57,9,2.0,920.0
945,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,84,,,,rest,,,,,,,,0.25,924.0
946,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,85,,,,rest,,,,,,,,0.25,928.0
947,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,86,,,,rest,,,,,,,,0.25,932.0
948,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,87,,,,rest,,,,,,,,0.25,936.0
949,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,88,,,,rest,,,,,,,,0.25,940.0
950,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,89,,,,rest,,,,,,,,0.25,944.0
951,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,90,,,,rest,,,,,,,,0.25,948.0
952,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,91,,,,rest,,,,,,,,0.25,952.0
953,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,92,,,,rest,,,,,,,,0.25,956.0
954,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,93,,,,rest,,,,,,,,0.25,960.0
955,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,94,,,,rest,,,,,,,,0.25,964.0
956,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,95,,,,rest,,,,,,,,0.25,968.0
957,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,96,,,,rest,,,,,,,,0.25,972.0
958,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,97,,,,rest,,,,,,,,0.25,976.0
959,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,98,,,,rest,,,,,,,,0.25,980.0
960,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,99,,,,rest,,,,,,,,0.25,984.0
961,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,100,,,,rest,,,,,,,,0.25,988.0
962,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,101,,,,rest,,,,,,,,0.25,992.0
963,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,102,,,,rest,,,,,,,,0.25,996.0
964,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,103,,,,rest,,,,,,,,0.25,1000.0
965,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,104,,,,rest,,,,,,,,0.25,1004.0
966,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,105,,,,rest,,,,,,,,0.25,1008.0
967,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,106,,,,rest,,,,,,,,0.25,1012.0
968,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,107,,,,rest,,,,,,,,0.25,1016.0
969,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,108,,,,rest,,,,,,,,0.25,1020.0
970,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,109,,,,rest,,,,,,,,0.25,1024.0
971,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,110,,,,rest,,,,,,,,0.25,1028.0
972,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,E3,E,E,0,3,52,4,1.0,0
973,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,C3,C,C,0,3,48,0,1.0,2.0
974,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,D3,D,D,0,3,50,2,0.5,4.0
975,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,G2,G,G,0,2,43,7,0.5,5.0
976,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,C3,C,C,0,3,48,0,0.75,6.0
977,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,D3,D,D,0,3,50,2,0.25,7.5
978,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,E3,E,E,0,3,52,4,1.0,8.0
979,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,D3,D,D,0,3,50,2,1.0,10.0
980,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,G3,G,G,0,3,55,7,3.0,12.0
981,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,F3,F,F,0,3,53,5,1.0,18.0
982,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,G3,G,G,0,3,55,7,1.0,20.0
983,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,rest,,,,,,,,1.0,22.0
984,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,A3,A,A,0,3,57,9,1.0,24.0
985,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,G3,G,G,0,3,55,7,3.0,26.0
986,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,F3,F,F,0,3,53,5,1.0,32.0
987,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,E3,E,E,0,3,52,4,1.0,34.0
988,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,E3,E,E,0,3,52,4,1.0,36.0
989,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,D3,D,D,0,3,50,2,2.0,38.0
990,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,rest,,,,,,,,1.0,42.0
991,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,D3,D,D,0,3,50,2,2.0,44.0
992,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,E3,E,E,0,3,52,4,1.0,48.0
993,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,C3,C,C,0,3,48,0,0.3333333333333333,50.0
994,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,F3,F,F,0,3,53,5,0.3333333333333333,50.666666666666664
995,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,G3,G,G,0,3,55,7,0.3333333333333333,51.33333333333333
996,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,A3,A,A,0,3,57,9,0.6666666666666666,51.99999999999999
997,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,B3,B,B,0,3,59,11,0.3333333333333333,53.33333333333333
998,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,C4,C,C,0,4,60,0,0.6666666666666666,53.99999999999999
999,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,B3,B,B,0,3,59,11,0.3333333333333333,55.33333333333333
1000,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,A3,A,A,0,3,57,9,0.6666666666666666,55.99999999999999
1001,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,G3,G,G,0,3,55,7,0.3333333333333333,57.33333333333333
1002,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,A3,A,A,0,3,57,9,0.3333333333333333,57.99999999999999
1003,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,E3,E,E,0,3,52,4,0.3333333333333333,58.66666666666666
1004,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,F3,F,F,0,3,53,5,0.3333333333333333,59.33333333333332
1005,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,rest,,,,,,,,0.3333333333333333,59.999999999999986
1006,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,note,G3,G,G,0,3,55,7,0.6666666666666666,60.66666666666665
