,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1005,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,23,,,,note,Bb2,Bb,B,-1,2,46,10,0.125,44.75
1006,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,23,,,,note,Eb3,Eb,E,-1,3,51,3,0.125,45.0
1007,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,23,,,,note,C3,C,C,0,3,48,0,0.125,45.25
1008,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,23,,,,note,F3,F,F,0,3,53,5,0.125,45.5
1009,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,23,,,,note,F2,F,F,0,2,41,5,0.125,45.75
1010,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,24,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,46.0
1011,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,24,,,,note,C3,C,C,0,3,48,0,0.25,46.5
1012,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,24,,,,note,D3,D,D,0,3,50,2,0.25,47.0
1013,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,24,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,47.5
1014,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,25,,,,note,F3,F,F,0,3,53,5,0.25,48.0
1015,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,25,,,,note,G3,G,G,0,3,55,7,0.25,48.5
1016,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,25,,,,note,D3,D,D,0,3,50,2,0.25,49.0
1017,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,25,,,,note,E3,E,E,0,3,52,4,0.25,49.5
1018,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,26,,,,note,F3,F,F,0,3,53,5,0.25,50.0
1019,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,26,,,,note,A2,A,A,0,2,45,9,0.25,50.5
1020,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,26,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,51.0
1021,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,26,,,,note,C3,C,C,0,3,48,0,0.25,51.5
1022,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,27,,,,note,D3,D,D,0,3,50,2,0.25,52.0
1023,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,27,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,52.5
1024,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,27,,,,note,F3,F,F,0,3,53,5,0.25,53.0
1025,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,27,,,,note,F2,F,F,0,2,41,5,0.25,53.5
1026,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,28,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,54.0
1027,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,28,,,,note,C3,C,C,0,3,48,0,0.25,54.5
1028,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,28,,,,note,D3,D,D,0,3,50,2,0.25,55.0
1029,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,28,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,55.5
1030,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,29,,,,note,F3,F,F,0,3,53,5,0.25,56.0
1031,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,29,,,,note,G3,G,G,0,3,55,7,0.25,56.5
1032,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,29,,,,note,D3,D,D,0,3,50,2,0.25,57.0
1033,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,29,,,,note,E3,E,E,0,3,52,4,0.25,57.5
1034,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,30,,,,note,F3,F,F,0,3,53,5,0.25,58.0
1035,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,30,,,,note,A2,A,A,0,2,45,9,0.25,58.5
1036,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,30,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,59.0
1037,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,30,,,,note,C3,C,C,0,3,48,0,0.25,59.5
1038,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,31,,,,note,D3,D,D,0,3,50,2,0.25,60.0
1039,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,31,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,60.5
1040,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,31,,,,note,F3,F,F,0,3,53,5,0.25,61.0
1041,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,31,,,,note,F2,F,F,0,2,41,5,0.25,61.5
1042,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,32,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,62.0
1043,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,32,,,,note,C3,C,C,0,3,48,0,0.25,62.5
1044,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,32,,,,note,D3,D,D,0,3,50,2,0.25,63.0
1045,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,32,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,63.5
1046,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,33,,,,note,F3,F,F,0,3,53,5,0.25,64.0
1047,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,33,,,,note,G3,G,G,0,3,55,7,0.25,64.5
1048,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,33,,,,note,D3,D,D,0,3,50,2,0.25,65.0
1049,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,33,,,,note,E3,E,E,0,3,52,4,0.25,65.5
1050,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,34,,,,note,F3,F,F,0,3,53,5,0.25,66.0
1051,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,34,,,,note,A2,A,A,0,2,45,9,0.25,66.5
1052,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,34,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,67.0
1053,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,34,,,,note,C3,C,C,0,3,48,0,0.25,67.5
1054,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,D3,D,D,0,3,50,2,0.25,68.0
1055,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,68.5
1056,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,F3,F,F,0,3,53,5,0.1875,69.0
1057,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,Eb3,Eb,E,-1,3,51,3,0.03125,69.375
1058,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,D3,D,D,0,3,50,2,0.03125,69.4375
1059,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,C3,C,C,0,3,48,0,0.125,69.5
1060,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,35,,,,note,F3,F,F,0,3,53,5,0.125,69.75
1061,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,70.0
1062,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,rest,,,,,,,,0.125,70.5
1063,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,70.75
1064,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,D4,D,D,0,4,62,2,0.125,71.0
1065,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,C4,C,C,0,4,60,0,0.0625,71.25
1066,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,71.375
1067,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,A3,A,A,0,3,57,9,0.125,71.5
1068,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,36,,,,note,F3,F,F,0,3,53,5,0.125,71.75
1069,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,72.0
1070,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,G3,G,G,0,3,55,7,0.125,72.25
1071,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,C4,C,C,0,4,60,0,0.125,72.5
1072,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,C3,C,C,0,3,48,0,0.125,72.75
1073,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,F3,F,F,0,3,53,5,0.125,73.0
1074,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E3,E,E,0,3,52,4,0.125,73.25
1075,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,F3,F,F,0,3,53,5,0.125,73.5
1076,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,37,,,,note,D3,D,D,0,3,50,2,0.125,73.75
1077,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,rest,,,,,,,,0.125,74.0
1078,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,G3,G,G,0,3,55,7,0.125,74.25
1079,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,D4,D,D,0,4,62,2,0.125,74.5
1080,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,F3,F,F,0,3,53,5,0.125,74.75
1081,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,G3,G,G,0,3,55,7,0.125,75.0
1082,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,F3,F,F,0,3,53,5,0.0625,75.25
1083,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,Eb3,Eb,E,-1,3,51,3,0.0625,75.375
1084,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,D3,D,D,0,3,50,2,0.125,75.5
1085,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-B-flat-Major-op.-1-no.-4_Allegro_Buxtehude-Dietrich_file3,38,,,,note,G3,G,G,0,3,55,7,0.125,75.75
