,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
448,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,53.749999999999936
449,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,54.1666666666666
450,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,54.1666666666666
451,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,54.583333333333265
452,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,54.583333333333265
453,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,54.99999999999993
454,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,54.99999999999993
455,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,53.33333333333326
456,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,17,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,53.33333333333326
457,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,rest,,,,,,,,0.125,56.66666666666659
458,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,57.08333333333326
459,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,57.49999999999992
460,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,57.916666666666586
461,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,57.916666666666586
462,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,58.33333333333325
463,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,58.33333333333325
464,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,rest,,,,,,,,0.125,56.66666666666658
465,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,57.08333333333324
466,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,57.49999999999991
467,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,rest,,,,,,,,0.125,57.91666666666657
468,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,rest,,,,,,,,0.5,58.333333333333236
469,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,18,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,56.666666666666565
470,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,rest,,,,,,,,0.125,59.9999999999999
471,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,60.416666666666565
472,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,60.83333333333323
473,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,61.24999999999989
474,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,Cb5,Cb,C,-1.0,5,83.0,11.0,0.125,61.24999999999989
475,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,61.66666666666656
476,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,61.66666666666656
477,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,rest,,,,,,,,0.125,59.999999999999886
478,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,60.41666666666655
479,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,60.833333333333215
480,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,rest,,,,,,,,0.125,61.24999999999988
481,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,rest,,,,,,,,0.5,61.66666666666654
482,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,19,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,1.0,59.99999999999987
483,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,rest,,,,,,,,0.125,63.33333333333321
484,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,63.74999999999987
485,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.125,64.16666666666654
486,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,64.58333333333321
487,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,64.58333333333321
488,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.5,64.99999999999989
489,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,64.99999999999989
490,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,rest,,,,,,,,0.125,63.33333333333322
491,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.125,63.749999999999886
492,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,64.16666666666656
493,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,rest,,,,,,,,0.125,64.58333333333323
494,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,rest,,,,,,,,0.5,64.9999999999999
495,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,20,,,,note,Gb2,Gb,G,-1.0,2,42.0,6.0,1.0,63.333333333333236
496,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,rest,,,,,,,,0.125,66.66666666666657
497,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,67.08333333333324
498,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,67.08333333333324
499,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,67.49999999999991
500,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,67.49999999999991
501,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,67.91666666666659
502,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,67.91666666666659
503,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,68.33333333333326
504,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,0.5,68.33333333333326
505,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,21,,,,note,F2,F,F,0.0,2,41.0,5.0,1.0,66.6666666666666
506,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,rest,,,,,,,,0.125,69.99999999999993
507,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,70.4166666666666
508,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,70.4166666666666
509,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,70.83333333333327
510,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,70.83333333333327
511,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.125,71.24999999999994
512,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,71.24999999999994
513,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,71.66666666666661
514,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,0.5,71.66666666666661
515,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,E2,E,E,0.0,2,40.0,4.0,1.0,69.99999999999996
516,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,22,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,69.99999999999996
517,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,rest,,,,,,,,0.125,73.33333333333329
518,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,73.74999999999996
519,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,73.74999999999996
520,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,74.16666666666663
521,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,74.16666666666663
522,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,74.5833333333333
523,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,74.5833333333333
524,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,74.99999999999997
525,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,74.99999999999997
526,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,Eb2,Eb,E,-1.0,2,39.0,3.0,1.0,73.33333333333331
527,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,23,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,1.0,73.33333333333331
528,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,rest,,,,,,,,0.125,76.66666666666664
529,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,77.08333333333331
530,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,77.49999999999999
531,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,77.91666666666666
532,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,78.33333333333333
533,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,78.75
534,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,79.16666666666667
535,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,79.58333333333334
536,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,78.33333333333334
537,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.5,78.33333333333334
538,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_5_Lieder_Op.10_No.4_-_Im_Herbste,24,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,76.66666666666669
