,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1365,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,35,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,25.75
1366,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,35,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,26.0
1367,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,36,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,26.25
1368,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,26.75
1369,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,37,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,27.0
1370,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,37,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,27.5
1371,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,27.75
1372,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,27.875
1373,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,28.0
1374,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,28.125
1375,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,28.25
1376,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,28.375
1377,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,28.5
1378,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,28.625
1379,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,28.75
1380,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,28.875
1381,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,29.0
1382,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,39,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,29.125
1383,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,29.25
1384,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,29.375
1385,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,29.5
1386,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,29.625
1387,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,29.75
1388,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,29.875
1389,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,30.0
1390,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,30.125
1391,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,30.25
1392,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,30.375
1393,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,30.5
1394,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,30.625
1395,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,30.75
1396,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,30.875
1397,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,31.0
1398,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,31.125
1399,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,31.25
1400,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,42,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,31.375
1401,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,31.5
1402,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,31.625
1403,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,31.75
1404,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,31.875
1405,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,32.0
1406,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,43,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,32.125
1407,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,32.25
1408,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,32.375
1409,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,32.5
1410,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,32.625
1411,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,32.75
1412,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,44,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,32.875
1413,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,33.0
1414,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,33.125
1415,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,33.25
1416,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,33.375
1417,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,33.5
1418,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,45,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,33.625
1419,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,33.75
1420,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,33.875
1421,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,34.0
1422,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,34.125
1423,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,34.25
1424,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,46,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,34.375
1425,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,34.5
1426,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,34.625
1427,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,34.75
1428,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,34.875
1429,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,35.0
1430,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,47,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,35.125
1431,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Andantino-grazioso_Haydn-Joseph_file1,48,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,35.25
