,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1142,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,78,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,154.875
1143,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,78,,,,note,F4,F,F,0.0,4,65.0,5.0,0.1875,155.0
1144,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,78,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,155.375
1145,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,78,,,,note,F4,F,F,0.0,4,65.0,5.0,0.1875,155.5
1146,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,78,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,155.875
1147,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,79,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,156.0
1148,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,80,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,158.0
1149,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,81,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,160.0
1150,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,81,,,,rest,,,,,,,,0.125,161.0
1151,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,81,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,161.25
1152,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,81,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,161.5
1153,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,81,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,161.75
1154,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,162.0
1155,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.0625,162.375
1156,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,162.5
1157,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,162.875
1158,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.1875,163.0
1159,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,163.375
1160,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.1875,163.5
1161,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,82,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,163.875
1162,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,83,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,164.0
1163,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,83,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,164.5
1164,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,83,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,165.0
1165,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,84,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,166.0
1166,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,1,0,major,0,rest,,,,,,,,1.0,0
1167,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,2,,,,rest,,,,,,,,1.0,2.0
1168,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,3,,,,rest,,,,,,,,1.0,4.0
1169,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,4,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,6.0
1170,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,4,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,7.5
1171,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,4,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,7.75
1172,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.375,8.0
1173,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,8.75
1174,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,9.0
1175,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,9.25
1176,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,9.5
1177,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,6,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,10.0
1178,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,6,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,10.5
1179,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,6,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,11.0
1180,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,7,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,12.0
1181,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,7,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,13.5
1182,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,8,,,,note,B2,B,B,0.0,2,47.0,11.0,0.375,14.0
1183,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,8,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,14.75
1184,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,8,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,15.0
1185,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,8,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,15.5
1186,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,9,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,16.0
1187,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,10,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,18.0
1188,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,10,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,18.5
1189,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,10,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.375,19.0
1190,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,10,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,19.75
1191,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,11,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.75,20.0
1192,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,11,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,21.5
1193,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,12,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,22.0
1194,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,13,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,24.0
1195,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,14,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,26.0
1196,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,14,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,27.5
1197,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,15,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,28.0
1198,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,15,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,29.0
1199,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,15,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,29.5
1200,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,16,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,30.0
1201,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,16,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,31.5
1202,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,17,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,32.0
1203,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,17,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,33.0
1204,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,18,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,34.0
1205,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,18,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,35.0
1206,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,19,,,,note,A2,A,A,0.0,2,45.0,9.0,0.5,36.0
1207,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,19,,,,note,G2,G,G,0.0,2,43.0,7.0,0.5,37.0
1208,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,20,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,38.0
1209,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,20,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,39.0
1210,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,21,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,40.0
1211,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,22,,,,note,A2,A,A,0.0,2,45.0,9.0,0.5,42.0
1212,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,22,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,43.0
1213,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,23,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,44.0
1214,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,24,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,46.0
1215,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,24,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,47.0
1216,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,24,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,47.5
1217,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,25,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,48.0
1218,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,25,,,,rest,,,,,,,,0.125,49.0
1219,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,49.25
1220,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,49.5
1221,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,49.75
1222,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,26,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,50.0
1223,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,26,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,50.5
1224,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,51.0
1225,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,27,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,52.0
1226,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,27,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,53.0
1227,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,27,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,53.5
1228,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,28,,,,note,A2,A,A,0.0,2,45.0,9.0,0.5,54.0
1229,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,28,,,,rest,,,,,,,,0.125,55.0
1230,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,55.25
1231,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,55.5
1232,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,55.75
1233,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,29,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,56.0
1234,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,56.5
1235,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,29,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.5,57.0
1236,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,30,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,58.0
1237,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,30,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.25,59.0
1238,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,30,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,59.5
1239,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,31,,,,note,F2,F,F,0.0,2,41.0,5.0,0.5,60.0
1240,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,31,,,,rest,,,,,,,,0.125,61.0
1241,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,31,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,61.25
1242,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,31,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,61.5
1243,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,31,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,61.75
