,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
453,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,28,,,,note,Ab2,Ab,A,-1,2,44,8,0.375,60.000150000374916
454,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,F3,F,F,0,3,53,5,0.25,61.12515281288195
455,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db4,Db,D,-1,4,61,1,0.25,61.12515281288195
456,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db4,Db,D,-1,4,61,1,0.125,61.875154687886635
457,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db4,Db,D,-1,4,61,1,0.25,62.25015562538898
458,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db4,Db,D,-1,4,61,1,0.125,63.00015750039366
459,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db2,Db,D,-1,2,37,1,0.25,61.12515281288194
460,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Ab2,Ab,A,-1,2,44,8,0.25,61.12515281288194
461,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db3,Db,D,-1,3,49,1,0.125,61.87515468788663
462,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db3,Db,D,-1,3,49,1,0.25,62.25015562538897
463,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,29,,,,note,Db3,Db,D,-1,3,49,1,0.125,63.000157500393655
464,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Db4,Db,D,-1,4,61,1,0.375,63.375158437896
465,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Ebb4,Ebb,E,-2,4,62,2,0.375,63.375158437896
466,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Bb3,Bb,B,-1,3,58,10,0.375,64.50016125040302
467,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Db4,Db,D,-1,4,61,1,0.375,64.50016125040302
468,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Eb4,Eb,E,-1,4,63,3,0.375,64.50016125040302
469,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,E4,E,E,0,4,64,4,0.375,64.50016125040302
470,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Db3,Db,D,-1,3,49,1,0.375,63.375158437896
471,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Ebb3,Ebb,E,-2,3,50,2,0.375,63.375158437896
472,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Db3,Db,D,-1,3,49,1,0.375,64.50016125040302
473,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Eb3,Eb,E,-1,3,51,3,0.375,64.50016125040302
474,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,Gb2,Gb,G,-1,2,42,6,0.375,63.375158437896
475,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,G2,G,G,0,2,43,7,0.375,64.50016125040302
476,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,30,,,,note,E3,E,E,0,3,52,4,0.375,64.50016125040302
477,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Cb4,Cb,C,-1,4,71,11,0.375,65.62516406291006
478,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Db4,Db,D,-1,4,61,1,0.375,65.62516406291006
479,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,E4,E,E,0,4,64,4,0.375,65.62516406291006
480,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,C4,C,C,0,4,60,0,0.375,66.7501668754171
481,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Db4,Db,D,-1,4,61,1,0.375,66.7501668754171
482,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,F4,F,F,0,4,65,5,0.375,66.7501668754171
483,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Db3,Db,D,-1,3,49,1,0.375,65.62516406291006
484,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,E3,E,E,0,3,52,4,0.375,65.62516406291006
485,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Db3,Db,D,-1,3,49,1,0.375,66.7501668754171
486,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,F3,F,F,0,3,53,5,0.375,66.7501668754171
487,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,Ab2,Ab,A,-1,2,44,8,0.375,65.62516406291006
488,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,31,,,,note,A2,A,A,0,2,45,9,0.375,66.7501668754171
489,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Db4,Db,D,-1,4,61,1,0.375,67.87516968792413
490,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Gb4,Gb,G,-1,4,66,6,0.375,67.87516968792413
491,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Db4,Db,D,-1,4,61,1,0.375,69.00017250043116
492,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Fb4,Fb,F,-1,4,64,4,0.375,69.00017250043116
493,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Bb2,Bb,B,-1,2,46,10,0.375,67.87516968792413
494,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Db3,Db,D,-1,3,49,1,0.375,67.87516968792413
495,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Gb3,Gb,G,-1,3,54,6,0.375,67.87516968792413
496,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Ab2,Ab,A,-1,2,44,8,0.375,69.00017250043116
497,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Db3,Db,D,-1,3,49,1,0.375,69.00017250043116
498,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,32,,,,note,Fb3,Fb,F,-1,3,52,4,0.375,69.00017250043116
499,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Db4,Db,D,-1,4,61,1,0.25,70.1251753129382
500,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,70.1251753129382
501,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,rest,,,,,,,,0.125,70.87517718794288
502,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Db4,Db,D,-1,4,61,1,0.375,71.25017812544523
503,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Eb4,Eb,E,-1,4,63,3,0.375,71.25017812544523
504,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Cb5,Cb,C,-1,5,83,11,0.375,71.25017812544523
505,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,G2,G,G,0,2,43,7,0.25,70.1251753129382
506,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Db3,Db,D,-1,3,49,1,0.25,70.1251753129382
507,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,70.1251753129382
508,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,rest,,,,,,,,0.125,70.87517718794288
509,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,G2,G,G,0,2,43,7,0.375,71.25017812544523
510,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,33,,,,note,Eb3,Eb,E,-1,3,51,3,0.375,71.25017812544523
511,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Db4,Db,D,-1,4,61,1,0.375,72.37518093795227
512,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Eb4,Eb,E,-1,4,63,3,0.375,72.37518093795227
513,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Cb5,Cb,C,-1,5,83,11,0.375,72.37518093795227
514,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Cb4,Cb,C,-1,4,71,11,0.25,73.5001837504593
515,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,73.5001837504593
516,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Cb5,Cb,C,-1,5,83,11,0.25,73.5001837504593
517,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,rest,,,,,,,,0.125,74.25018562546398
518,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,G2,G,G,0,2,43,7,0.375,72.37518093795227
519,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Eb3,Eb,E,-1,3,51,3,0.375,72.37518093795227
520,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Ab2,Ab,A,-1,2,44,8,0.25,73.5001837504593
521,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,73.5001837504593
522,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,34,,,,rest,,,,,,,,0.125,74.25018562546398
523,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,35,,,,rest,,,,,,,,0.25,74.62518656296633
524,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,35,,,,rest,,,,,,,,0.25,74.62518656296633
525,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,rest,,,,,,,,0.25,76.8751921879804
526,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,rest,,,,,,,,0.5,77.62519406298509
527,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,rest,,,,,,,,0.125,76.87519218798039
528,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,rest,,,,,,,,0.125,77.25019312548274
529,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Eb3,Eb,E,-1,3,51,3,0.125,77.62519406298509
530,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Gb3,Gb,G,-1,3,54,6,0.125,77.62519406298509
531,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,77.62519406298509
532,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,F3,F,F,0,3,53,5,0.125,78.00019500048744
533,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,78.00019500048744
534,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,78.00019500048744
535,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,rest,,,,,,,,0.0625,78.37519593798979
536,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Eb3,Eb,E,-1,3,51,3,0.0625,78.56269640674095
537,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Gb3,Gb,G,-1,3,54,6,0.0625,78.56269640674095
538,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,78.56269640674095
539,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,D3,D,D,0,3,50,2,0.125,78.75019687549212
540,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,F3,F,F,0,3,53,5,0.125,78.75019687549212
541,data\scores\SchumannR\Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet.mxl,SchumannR,Schumann_Robert_-_Dichterliebe_Op.48_No.13_-_Ich_hab_im_Traum_geweinet,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,78.75019687549212
