,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
836,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,27,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,79.5
837,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,27,,,,rest,,,,,,,,0.125,80.5
838,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,81.0
839,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,81.0
840,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,81.0
841,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,rest,,,,,,,,0.125,82.0
842,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,82.5
843,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,82.5
844,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,82.5
845,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,rest,,,,,,,,0.125,83.5
846,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.25,81.0
847,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,81.0
848,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,rest,,,,,,,,0.125,82.0
849,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,82.5
850,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,82.5
851,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,28,,,,rest,,,,,,,,0.125,83.5
852,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,84.0
853,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,84.0
854,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,84.0
855,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,rest,,,,,,,,0.125,85.0
856,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,85.5
857,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,85.5
858,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,85.5
859,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,rest,,,,,,,,0.125,86.5
860,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,84.0
861,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,84.0
862,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,rest,,,,,,,,0.125,85.0
863,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,85.5
864,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,85.5
865,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,29,,,,rest,,,,,,,,0.125,86.5
866,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,87.0
867,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,87.0
868,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,87.0
869,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,88.0
870,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,88.0
871,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,88.0
872,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D4,D,D,0.0,4,62.0,2.0,0.375,88.5
873,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.375,88.5
874,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,D5,D,D,0.0,5,74.0,2.0,0.375,88.5
875,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,87.0
876,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,87.0
877,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,88.0
878,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,88.0
879,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,E3,E,E,0.0,3,52.0,4.0,0.375,88.5
880,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,30,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.375,88.5
881,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,90.0
882,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,90.0
883,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,90.0
884,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,91.0
885,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,91.0
886,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,91.0
887,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,91.5
888,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.25,91.5
889,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,91.5
890,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,92.5
891,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,92.5
892,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,92.5
893,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,90.0
894,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,90.0
895,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,91.0
896,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,91.0
897,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,91.5
898,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,91.5
899,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,92.5
900,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,31,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,92.5
901,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,E4,E,E,0.0,4,64.0,4.0,0.375,93.0
902,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,G4,G,G,0.0,4,67.0,7.0,0.375,93.0
903,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,A4,A,A,0.0,4,69.0,9.0,0.375,93.0
904,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,D4,D,D,0.0,4,62.0,2.0,0.375,94.5
905,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,94.5
906,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,A4,A,A,0.0,4,69.0,9.0,0.375,94.5
907,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.375,93.0
908,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,93.0
909,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,D3,D,D,0.0,3,50.0,2.0,0.375,94.5
910,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,32,,,,note,A3,A,A,0.0,3,57.0,9.0,0.375,94.5
911,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,E4,E,E,0.0,4,64.0,4.0,0.75,96.0
912,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,B3,B,B,0.0,3,59.0,11.0,0.375,96.0
913,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,D4,D,D,0.0,4,62.0,2.0,0.375,96.0
914,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,97.5
915,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,98.5
916,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.7_-_An_meinem_Herzen_an_meiner_Brust,33,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.375,97.5
