,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
295,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,59,,,,rest,,,,,,,,0.25,117.0
296,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,59,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,117.5
297,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,60,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,118.0
298,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,60,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,118.5
299,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,60,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,119.0
300,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,60,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,119.5
301,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,61,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,120.0
302,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,61,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,120.5
303,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,61,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,121.5
304,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,62,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,122.0
305,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,63,,,,rest,,,,,,,,0.25,124.0
306,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,1,-1,major,0,rest,,,,,,,,0.25,0
307,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,1,-1,major,0,note,D4,D,D,0.0,4,62.0,2.0,0.25,0.5
308,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,1,-1,major,0,note,D4,D,D,0.0,4,62.0,2.0,0.25,1.0
309,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,1,-1,major,0,note,D4,D,D,0.0,4,62.0,2.0,0.25,1.5
310,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,2,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,2.0
311,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,2,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,3.0
312,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,2,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,3.5
313,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,3,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,4.0
314,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,3,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,4.25
315,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,3,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,4.5
316,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,3,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,5.0
317,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,4,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,6.0
318,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,4,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,6.5
319,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,4,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,7.0
320,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,4,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,7.25
321,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,4,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,7.5
322,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,5,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,8.0
323,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,5,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,9.0
324,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,6,,,,rest,,,,,,,,0.25,10.0
325,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,6,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,10.5
326,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,6,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,11.0
327,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,7,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,12.0
328,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,7,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,13.0
329,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,8,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,14.0
330,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,8,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,14.5
331,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,8,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,15.5
332,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,9,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,16.0
333,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,9,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,16.5
334,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,9,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,17.0
335,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,9,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,17.5
336,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,10,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,18.0
337,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,10,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,18.5
338,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,10,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,19.0
339,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,11,,,,rest,,,,,,,,0.5,20.0
340,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,11,,,,rest,,,,,,,,0.25,21.0
341,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,11,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,21.5
342,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,12,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,22.0
343,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,12,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,22.5
344,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,12,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,23.0
345,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,12,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,23.5
346,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,13,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.75,24.0
347,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,13,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,25.5
348,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,14,,,,note,C4,C,C,0.0,4,60.0,0.0,0.375,26.0
349,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,14,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,26.75
350,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,14,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,26.875
351,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,14,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,27.0
352,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,14,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,27.5
353,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,15,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,28.0
354,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,15,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,28.5
355,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,15,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,28.75
356,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,15,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,29.0
357,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,16,,,,rest,,,,,,,,0.5,30.0
358,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,16,,,,rest,,,,,,,,0.25,31.0
359,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,16,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,31.5
360,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,17,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,32.0
361,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,17,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,32.5
362,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,17,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,33.0
363,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,17,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,33.5
364,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,18,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,34.0
365,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,18,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,35.0
366,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,19,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,36.0
367,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,20,,,,rest,,,,,,,,0.25,38.0
368,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,21,,,,rest,,,,,,,,0.25,40.0
369,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,22,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,42.0
370,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,22,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,43.0
371,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,22,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,43.5
372,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,44.0
373,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,44.25
374,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,44.5
375,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.25,45.5
376,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,24,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,46.0
377,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,24,,,,rest,,,,,,,,0.5,47.0
378,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,48.0
379,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,26,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,50.0
380,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,26,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,51.0
381,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,27,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,52.0
382,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.375,54.0
383,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,54.75
384,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,55.0
385,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,55.5
386,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,29,,,,note,G3,G,G,0.0,3,55.0,7.0,0.75,56.0
387,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,29,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,57.5
388,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,30,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,58.0
389,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,30,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,59.0
390,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,60.0
391,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,60.5
392,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,61.0
