,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
773,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,137,,,,rest,,,,,,,,0.125,102.0
774,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,137,,,,note,E3,E,E,0,3,52,4,0.125,102.25
775,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,137,,,,note,F#3,F#,F,1,3,54,6,0.0625,102.5
776,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,137,,,,note,G3,G,G,0,3,55,7,0.0625,102.625
777,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,138,,,,note,A3,A,A,0,3,57,9,0.25,102.75
778,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,138,,,,note,B3,B,B,0,3,59,11,0.125,103.25
779,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,139,,,,note,G3,G,G,0,3,55,7,0.125,103.5
780,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,139,,,,note,A3,A,A,0,3,57,9,0.125,103.75
781,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,139,,,,note,E3,E,E,0,3,52,4,0.125,104.0
782,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,140,,,,note,E4,E,E,0,4,64,4,0.25,104.25
783,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,140,,,,note,D#4,D#,D,1,4,63,3,0.125,104.75
784,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,141,,,,note,E4,E,E,0,4,64,4,0.375,105.0
785,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,142,,,,note,E4,E,E,0,4,64,4,0.375,105.75
786,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,143,,,,note,A3,A,A,0,3,57,9,0.375,106.5
787,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,144,,,,note,C4,C,C,0,4,60,0,0.375,107.25
788,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,145,,,,note,B3,B,B,0,3,59,11,0.25,108.0
789,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,145,,,,note,C4,C,C,0,4,60,0,0.125,108.5
790,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,146,,,,note,B3,B,B,0,3,59,11,0.125,108.75
791,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,146,,,,note,A3,A,A,0,3,57,9,0.25,109.0
792,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,147,,,,note,B3,B,B,0,3,59,11,0.125,109.5
793,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,147,,,,note,E4,E,E,0,4,64,4,0.25,109.75
794,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,148,,,,note,D4,D,D,0,4,62,2,0.25,110.25
795,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,148,,,,note,C4,C,C,0,4,60,0,0.125,110.75
796,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,149,,,,note,B3,B,B,0,3,59,11,0.125,111.0
797,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,149,,,,note,A3,A,A,0,3,57,9,0.25,111.25
798,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,150,,,,note,B3,B,B,0,3,59,11,0.125,111.75
799,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,150,,,,note,F#3,F#,F,1,3,54,6,0.25,112.0
800,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,151,,,,rest,,,,,,,,0.125,112.5
801,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,151,,,,note,G3,G,G,0,3,55,7,0.25,112.75
802,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,152,,,,note,E3,E,E,0,3,52,4,0.25,113.25
803,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,152,,,,note,E3,E,E,0,3,52,4,0.125,113.75
804,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,153,,,,note,E4,E,E,0,4,64,4,0.125,114.0
805,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,153,,,,note,F#4,F#,F,1,4,66,6,0.125,114.25
806,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,153,,,,note,D4,D,D,0,4,62,2,0.125,114.5
807,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,154,,,,rest,,,,,,,,0.125,114.75
808,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,154,,,,note,F#4,F#,F,1,4,66,6,0.25,115.0
809,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,155,,,,note,G4,G,G,0,4,67,7,0.25,115.5
810,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,155,,,,note,F#4,F#,F,1,4,66,6,0.125,116.0
811,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,156,,,,note,E4,E,E,0,4,64,4,0.125,116.25
812,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,156,,,,note,D#4,D#,D,1,4,63,3,0.25,116.5
813,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,157,,,,note,E4,E,E,0,4,64,4,0.375,117.0
814,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,158,,,,note,B3,B,B,0,3,59,11,0.375,117.75
815,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,159,,,,note,B3,B,B,0,3,59,11,0.25,118.5
816,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,159,,,,note,B3,B,B,0,3,59,11,0.125,119.0
817,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,160,,,,note,E3,E,E,0,3,52,4,0.25,119.25
818,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,160,,,,note,E4,E,E,0,4,64,4,0.125,119.75
819,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,161,,,,note,D4,D,D,0,4,62,2,0.125,120.0
820,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,161,,,,note,G4,G,G,0,4,67,7,0.25,120.25
821,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,162,,,,note,F#4,F#,F,1,4,66,6,0.125,120.75
822,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,162,,,,note,E4,E,E,0,4,64,4,0.25,121.0
823,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,163,,,,note,D4,D,D,0,4,62,2,0.25,121.5
824,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,163,,,,note,C4,C,C,0,4,60,0,0.125,122.0
825,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,164,,,,note,B3,B,B,0,3,59,11,0.125,122.25
826,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,164,,,,note,A3,A,A,0,3,57,9,0.125,122.5
827,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,164,,,,note,E3,E,E,0,3,52,4,0.125,122.75
828,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,165,,,,note,A3,A,A,0,3,57,9,0.25,123.0
829,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,165,,,,note,B3,B,B,0,3,59,11,0.125,123.5
830,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,166,,,,note,E4,E,E,0,4,64,4,0.25,123.75
831,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,166,,,,note,E4,E,E,0,4,64,4,0.125,124.25
832,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,167,,,,note,D4,D,D,0,4,62,2,0.0625,124.5
833,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,167,,,,note,C4,C,C,0,4,60,0,0.0625,124.625
834,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,167,,,,note,B3,B,B,0,3,59,11,0.125,124.75
835,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,167,,,,note,A#3,A#,A,1,3,58,10,0.125,125.0
836,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,168,,,,note,B3,B,B,0,3,59,11,0.375,125.25
837,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,169,,,,note,B3,B,B,0,3,59,11,0.25,126.0
838,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,169,,,,note,B3,B,B,0,3,59,11,0.125,126.5
839,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,170,,,,note,C4,C,C,0,4,60,0,0.25,126.75
840,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,170,,,,note,D4,D,D,0,4,62,2,0.125,127.25
841,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,171,,,,rest,,,,,,,,0.125,127.5
842,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,171,,,,note,E4,E,E,0,4,64,4,0.25,127.75
843,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,172,,,,note,F#4,F#,F,1,4,66,6,0.25,128.25
844,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,172,,,,note,E4,E,E,0,4,64,4,0.125,128.75
845,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,173,,,,note,F#4,F#,F,1,4,66,6,0.375,129.0
846,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,174,,,,note,G4,G,G,0,4,67,7,0.375,129.75
847,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,175,,,,note,E4,E,E,0,4,64,4,0.375,130.5
848,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,176,,,,rest,,,,,,,,0.25,131.25
849,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,177,,,,note,B3,B,B,0,3,59,11,0.25,132.0
850,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,177,,,,note,B3,B,B,0,3,59,11,0.125,132.5
851,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,178,,,,note,B3,B,B,0,3,59,11,0.125,132.75
852,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,178,,,,note,E3,E,E,0,3,52,4,0.25,133.0
853,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,179,,,,note,D4,D,D,0,4,62,2,0.25,133.5
854,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,179,,,,note,E4,E,E,0,4,64,4,0.125,134.0
855,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,180,,,,note,E4,E,E,0,4,64,4,0.125,134.25
856,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,180,,,,note,E3,E,E,0,3,52,4,0.25,134.5
857,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,181,,,,note,E4,E,E,0,4,64,4,0.125,135.0
858,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,181,,,,note,C4,C,C,0,4,60,0,0.125,135.25
859,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,181,,,,note,A3,A,A,0,3,57,9,0.125,135.5
860,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,182,,,,rest,,,,,,,,0.125,135.75
861,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,182,,,,note,E3,E,E,0,3,52,4,0.125,136.0
862,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,182,,,,note,F#3,F#,F,1,3,54,6,0.0625,136.25
863,..\data\scores\Dufay_Guillaume\Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Bon-jour-bon-mois-bon-an-et-bonne-estraine_Du-Fay-Guillaume_file2,182,,,,note,G3,G,G,0,3,55,7,0.0625,136.375
