,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1137,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,161.7753665634165
1138,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,162.5253684384212
1139,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,163.2753703134259
1140,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,164.0253721884306
1141,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,164.0253721884306
1142,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,rest,,,,,,,,0.25,161.77536656341655
1143,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,162.52536843842125
1144,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,163.27537031342595
1145,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,164.02537218843065
1146,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,62,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,161.7753665634166
1147,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,164.77537406343535
1148,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,164.77537406343535
1149,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,rest,,,,,,,,0.25,165.52537593844005
1150,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,rest,,,,,,,,0.125,166.27537781344475
1151,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,166.65037875094708
1152,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,167.02537968844942
1153,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,167.40038062595175
1154,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,164.77537406343535
1155,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,165.1503750009377
1156,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,165.52537593844002
1157,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,165.90037687594236
1158,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,166.2753778134447
1159,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,rest,,,,,,,,0.25,167.0253796884494
1160,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,164.77537406343535
1161,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,63,,,,rest,,,,,,,,0.75,165.52537593844005
1162,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,167.77538156345412
1163,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,168.15038250095645
1164,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.125,168.5253834384588
1165,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,168.90038437596112
1166,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,169.27538531346346
1167,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,169.6503862509658
1168,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.125,170.02538718846813
1169,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,C6,C,C,0.0,6,84.0,0.0,0.125,170.40038812597047
1170,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,167.77538156345406
1171,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,168.52538343845876
1172,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,169.27538531346346
1173,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,169.27538531346346
1174,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,64,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,169.27538531346346
1175,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,F5,F,F,0.0,5,77.0,5.0,0.5,170.77538906347283
1176,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,rest,,,,,,,,0.125,172.2753928134822
1177,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,172.65039375098453
1178,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,173.02539468848687
1179,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.125,173.4003956259892
1180,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,rest,,,,,,,,0.125,170.7753890634728
1181,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,171.15039000097514
1182,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,171.52539093847747
1183,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,171.9003918759798
1184,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,172.27539281348214
1185,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,170.77538906347277
1186,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,rest,,,,,,,,0.25,171.52539093847747
1187,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,rest,,,,,,,,0.25,172.27539281348217
1188,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,173.02539468848687
1189,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,173.02539468848687
1190,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,65,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,173.02539468848687
1191,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,173.77539656349157
1192,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,rest,,,,,,,,0.125,175.27540031350094
1193,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.125,175.65040125100327
1194,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,176.0254021885056
1195,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,176.40040312600794
1196,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,rest,,,,,,,,0.125,173.77539656349154
1197,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,174.15039750099388
1198,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,174.5253984384962
1199,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,174.90039937599855
1200,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,175.27540031350088
1201,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,173.7753965634915
1202,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,rest,,,,,,,,0.25,174.5253984384962
1203,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,rest,,,,,,,,0.25,175.2754003135009
1204,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,176.0254021885056
1205,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,176.0254021885056
1206,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,66,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,176.0254021885056
1207,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,176.7754040635103
1208,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,rest,,,,,,,,0.125,178.27540781351968
1209,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,178.650408751022
1210,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,179.02540968852435
1211,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,179.40041062602668
1212,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,rest,,,,,,,,0.125,176.77540406351028
1213,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,177.15040500101262
1214,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,177.52540593851495
1215,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,177.90040687601729
1216,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,178.27540781351962
1217,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,176.77540406351025
1218,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,rest,,,,,,,,0.25,177.52540593851495
1219,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,rest,,,,,,,,0.25,178.27540781351965
1220,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,179.02540968852435
1221,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,179.02540968852435
1222,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,67,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,179.02540968852435
1223,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,179.77541156352905
1224,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,180.15041250103138
1225,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.125,180.52541343853372
1226,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,180.90041437603605
1227,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,181.2754153135384
1228,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,181.65041625104072
1229,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.125,182.02541718854306
1230,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,C6,C,C,0.0,6,84.0,0.0,0.125,182.4004181260454
1231,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,179.775411563529
1232,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,180.5254134385337
1233,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,181.2754153135384
1234,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,181.2754153135384
1235,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,68,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,181.2754153135384
1236,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,69,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,182.77541906354776
1237,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,69,,,,rest,,,,,,,,0.125,184.27542281355713
1238,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,69,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,184.65042375105946
1239,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,69,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,185.0254246885618
